# Target labels
 bootloader
# Source files and their labels
C:/Users/nicol/Documents/documentos nicolas/esp/autonomous_vehicle_using_face_detection/controller-esp/build/CMakeFiles/bootloader
C:/Users/nicol/Documents/documentos nicolas/esp/autonomous_vehicle_using_face_detection/controller-esp/build/CMakeFiles/bootloader.rule
C:/Users/nicol/Documents/documentos nicolas/esp/autonomous_vehicle_using_face_detection/controller-esp/build/CMakeFiles/bootloader-complete.rule
C:/Users/nicol/Documents/documentos nicolas/esp/autonomous_vehicle_using_face_detection/controller-esp/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/nicol/Documents/documentos nicolas/esp/autonomous_vehicle_using_face_detection/controller-esp/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/nicol/Documents/documentos nicolas/esp/autonomous_vehicle_using_face_detection/controller-esp/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/nicol/Documents/documentos nicolas/esp/autonomous_vehicle_using_face_detection/controller-esp/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/nicol/Documents/documentos nicolas/esp/autonomous_vehicle_using_face_detection/controller-esp/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/nicol/Documents/documentos nicolas/esp/autonomous_vehicle_using_face_detection/controller-esp/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/nicol/Documents/documentos nicolas/esp/autonomous_vehicle_using_face_detection/controller-esp/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
